File,src\views\Drill.vue,868
File,src\views\ProfileAffect.vue,167
File,src\views\Style.vue,130
File,src\views\DrillConsole.vue,205
File,src\views\DrillControl.vue,138
File,src\views\DrillOverview.vue,344
File,src\views\Drill_saved_20230919.vue,723
File,src\views\DrillOverview_20230926.vue,220
File,src\views\DrillOverview_20231022.vue,286
File,src\views\DrillCompare.vue,429
File,src\views\DrillCompare_20231114.vue,300
File,src\views\Agent.vue,226
File,src\store\index.js,28
File,src\router\index.js,215
File,src\plugins\vuetify.js,34
File,src\locales\cn.json,1526
File,src\locales\en.json,1526
File,src\components\Chat\ChatBox.vue,76
File,src\components\report\ReportBase.vue,143
File,src\components\report\ReportHead.vue,42
File,src\components\report\ReportResult.vue,392
File,src\components\report\ReportCompetency.vue,338
File,src\components\report\ReportAdaptability.vue,144
File,src\components\report\ReportStyle.vue,237
File,src\components\report\ReportStyleDetail.vue,109
File,src\components\report\ReportDeviation.vue,294
File,src\components\report\ReportImpact.vue,147
File,src\components\report\ReportImpactDetail.vue,100
File,src\components\report\ReportImpact1.vue,190
File,src\components\report\ReportImpact2.vue,187
File,src\components\report\ReportDistribute.vue,360
File,src\components\report\ReportFood4Thought.vue,130
File,src\components\report\ReportTakeAways.vue,87
File,src\components\report\ReportDisclaim.vue,46
File,src\components\report\ReportAbout.vue,85
File,src\components\report\ReportDistribute_saved_20230929.vue,278
File,src\components\report\ReportEfficiency.vue,127
File,src\components\report\ReportCompetency_old.vue,489
File,src\components\CoreModule\SimulatorShow.vue,38
File,src\components\CoreModule\SimulatorList.vue,29
File,src\components\CoreModule\SimulatorDetails.vue,156
File,src\components\CoreModule\ModelInput.vue,206
File,src\components\CoreModule\ModelList.vue,72
File,src\components\CoreModule\DrillList.vue,209
File,src\components\CoreModule\DrillReady.vue,45
File,src\components\CoreModule\DrillPlatform.vue,1490
File,src\components\CoreModule\DrillMessage.vue,102
File,src\components\CoreModule\DrillEnd.vue,35
File,src\components\CoreModule\OrderLedger_xxx.vue,69
File,src\components\CoreModule\DrillReset.vue,32
File,src\components\CoreModule\DrillHistory.vue,479
File,src\components\CoreModule\DrillGetReady.vue,33
File,src\components\CoreModule\DrillMessageBar.vue,78
File,src\components\CoreModule\DrillSubAction.vue,96
File,src\components\CoreModule\DrillOrderStat.vue,86
File,src\components\CoreModule\DrillOrderDone.vue,84
File,src\components\CoreModule\DrillRecruit.vue,227
File,src\components\CoreModule\DrillStyle.vue,59
File,src\components\CoreModule\DrillStaff.vue,378
File,src\components\CoreModule\DrillProfile.vue,254
File,src\components\CoreModule\DrillFunnel.vue,161
File,src\components\CoreModule\DrillReport.vue,146
File,src\components\CoreModule\DrillHeader.vue,408
File,src\components\CoreModule\ConsoleUserList.vue,48
File,src\components\CoreModule\ControlDrillList.vue,77
File,src\components\CoreModule\StaffCard.vue,507
File,src\components\CoreModule\DrillAction.vue,105
File,src\components\CoreModule\DrillRanking.vue,287
File,src\components\CoreModule\DrillShowAction.vue,51
File,src\components\CoreModule\DrillMeetBoss_1.vue,69
File,src\components\CoreModule\DrillMeetBoss_2.vue,72
File,src\components\CoreModule\DrillStaffMessage.vue,134
File,src\components\CoreModule\DrillStyleConfirm.vue,82
File,src\components\CoreModule\DrillMessageBox.vue,107
File,src\components\CoreModule\DrillStaffHead.vue,63
File,src\components\CoreModule\DrillStaffStatus.vue,105
File,src\components\CoreModule\DrillStyle_saved.vue,72
File,src\components\CoreModule\DrillActionSelect.vue,61
File,src\components\CoreModule\DrillCircleProgress.vue,75
File,src\components\CoreModule\DrillTriangleProgress.vue,77
File,src\components\CoreModule\DrillHeaderBtn.vue,21
File,src\components\CoreModule\DrillStaff_saved_20230918.vue,359
File,src\components\CoreModule\DrillStaffHead_saved_20230918.vue,56
File,src\components\CoreModule\StaffCard_saved_20230918.vue,315
File,src\components\CoreModule\DrillPlatform_saved_20230920_Before_Evaluation_By_Task_Change.vue,1403
File,src\components\CoreModule\StaffCard_saved_20231221.vue,468
File,src\components\CoreModule\DrillStaffStatus_saved_20231221.vue,71
File,src\components\CoreModule\StaffCard_new_20231221.vue,440
File,src\components\CoreModule\DrillStaffStatus_new_20231221.vue,96
File,src\components\CoreModule\DrillHeader_saved_20231224.vue,346
File,src\components\CoreModule\DrillActionConfirm.vue,127
File,src\components\CoreModule\DrillActionMenu.vue,54
File,src\components\Base\Select.vue,63
File,src\components\Base\FileUpload.vue,68
File,src\components\Base\iSelect.vue,84
File,src\components\BaseInfo\BaseInfoList.vue,34
File,src\components\BaseInfo\BaseInfoInput.vue,38
File,src\components\BaseInfo\ProfileClassList.vue,25
File,src\components\BaseInfo\ProfileClassInput.vue,77
File,src\components\BaseInfo\ProfileSensList.vue,75
File,src\components\BaseInfo\ProfileImpactList.vue,102
File,src\components\BaseInfo\StaffList.vue,66
File,src\components\BaseInfo\StaffInput.vue,135
File,src\components\BaseInfo\ProductInput.vue,77
File,src\components\BaseInfo\TaskList.vue,25
File,src\components\BaseInfo\TaskInput.vue,45
File,src\components\BaseInfo\TaskEfficiencyList.vue,93
File,src\components\BaseInfo\BackendUserList.vue,39
File,src\components\BaseInfo\BackendUserInput.vue,77
File,src\components\BaseInfo\ActionInput.vue,201
File,src\components\BaseInfo\ActionList.vue,77
File,src\components\BaseInfo\ProductListxxx.vue,45
File,src\components\BaseInfo\ProductList.vue,39
File,src\components\BaseInfo\EnvironmentList.vue,55
File,src\components\BaseInfo\EnvironmentInput.vue,127
File,src\components\BaseInfo\TemplateList.vue,46
File,src\components\BaseInfo\TemplateInput.vue,108
File,src\components\BaseInfo\PackageList.vue,59
File,src\components\BaseInfo\PackageInput.vue,178
File,src\components\BaseInfo\FrontendUserList.vue,43
File,src\components\BaseInfo\FrontendUserInput.vue,80
File,src\components\BaseInfo\ProfileAffectList.vue,102
File,src\components\BaseInfo\StyleInput.vue,45
File,src\components\BaseInfo\StyleList.vue,25
File,src\components\BaseInfo\AgentList.vue,56
File,src\components\BaseInfo\AgentInput.vue,80
File,src\components\BaseInfo\LicenseBatch.vue,163
File,src\components\BaseInfo\License.vue,56
File,src\components\Login\SignIn.vue,92
File,src\components\HeadBar.vue,30
File,src\components\HelloWorld.vue,143
File,src\components\LanguageSwitcher.vue,38
File,src\components\Navigation.vue,469
Folder,src\components\Login,92
Folder,src\components\BaseInfo,2493
Folder,src\components\Base,215
Folder,src\components\CoreModule,10720
File,src\components\SalesFunal.vue,16
Folder,src\components\Messages,0
Folder,src\components\report,3925
Folder,src\components\Chat,76
File,src\components\Navigation_list_format.vue,441
File,src\components\ScreenCheck.vue,52
File,src\assets\logo.png,36
File,src\assets\logo.svg,2
File,src\assets\logo.gif,159
File,src\assets\leadership.png,2350
File,src\assets\leadershipinsea.png,439
File,src\assets\staffbackground.png,7728
File,src\assets\ang_mo_boss.png,5474
File,src\assets\老板办公室前.png,2970
File,src\assets\bossoffice.jpg,805
File,src\assets\bossdesk.jpg,722
File,src\assets\boss.jpg,539
File,src\assets\blackboard.jpg,3031
File,src\assets\cityskyline.jpg,3389
File,src\assets\signinbackground_old.png,1141
File,src\assets\skyline.png,4527
File,src\assets\messagebase.gif,26
File,src\assets\pt.jpg,647
File,src\assets\zy_bg.jpg,1540
File,src\assets\clearskyline.jpg,1540
File,src\assets\emoji-1-25.gif,16
File,src\assets\emoji-51-75.gif,16
File,src\assets\emoji-76-100.gif,21
File,src\assets\emoji-26-50.gif,19
File,src\assets\halo.gif,60
File,src\assets\select.png,16
File,src\assets\selected.png,14
File,src\assets\act-select.png,12
File,src\assets\act-selected.png,15
File,src\assets\progress.png,15
File,src\assets\pen.gif,2
File,src\assets\list-end.png,5
File,src\assets\list-mid.png,3
File,src\assets\list-head.png,11
File,src\assets\evaluated.gif,2
File,src\assets\msgnotread.gif,7
File,src\assets\msgread.gif,5
File,src\assets\unevaluated.gif,1
File,src\assets\style-badge.gif,3
File,src\assets\list-head.gif,5
File,src\assets\list-mid.gif,3
File,src\assets\list-end.gif,2
File,src\assets\list-back-2.gif,69
File,src\assets\list-back-1.gif,100
File,src\assets\triangle-100.gif,26
File,src\assets\triangle-50.gif,56
File,src\assets\triangle-45.gif,54
File,src\assets\triangle-40.gif,47
File,src\assets\triangle-35.gif,55
File,src\assets\triangle-30.gif,44
File,src\assets\triangle-0.gif,34
File,src\assets\screen.png,31
File,src\assets\review.png,484
File,src\assets\warning.wav,2797
File,src\assets\success.wav,12785
File,src\assets\failure.wav,25219
File,src\assets\absent.gif,4
File,src\assets\success.jpg,1312
File,src\assets\failure.jpg,4187
File,src\assets\blank.jpg,14654
File,src\assets\warning.jpg,830
File,src\assets\triangle-5.gif,30
File,src\assets\triangle-10.gif,37
File,src\assets\triangle-15.gif,35
File,src\assets\triangle-20.gif,35
File,src\assets\triangle-25.gif,31
File,src\assets\triangle-55.gif,45
File,src\assets\triangle-60.gif,52
File,src\assets\triangle-65.gif,50
File,src\assets\triangle-70.gif,53
File,src\assets\triangle-75.gif,47
File,src\assets\triangle-80.gif,43
File,src\assets\triangle-85.gif,50
File,src\assets\triangle-90.gif,45
File,src\assets\triangle-95.gif,49
File,src\assets\new-sales.mp3,477
File,src\assets\signinbackground.png,1077
File,src\assets\interview.png,11
File,src\assets\knowMe.png,16
File,src\assets\loginbackground.png,265
File,src\App.vue,146
File,src\i18n.js,24
File,src\main.js,37
Folder,src\assets,102554
Folder,src\components,18710
Folder,src\locales,3052
Folder,src\plugins,34
Folder,src\router,215
Folder,src\store,28
Folder,src\views,7439
Folder,src\BaseComponents,1
Folder,src\helps,4782
File,public\images\reporthead.jpg,2650
File,public\images\signin.PNG,196
File,public\images\mainpage.PNG,5720
File,public\images\mainmenu.PNG,4855
File,public\images\drillpage1.PNG,2466
File,public\images\drillpage2.PNG,877
File,public\images\drillpage.PNG,1118
File,public\images\drillpage3.png,148
File,public\images\drillpage4.PNG,909
File,public\images\drillpage5.PNG,244
File,public\images\drillpage6.PNG,686
File,public\images\drillpage7.PNG,661
File,public\images\drillpage8.PNG,712
File,public\images\drillpage9.PNG,645
File,public\images\drillpage10.PNG,583
File,public\images\drillpage11.PNG,669
File,public\images\drillpage12.PNG,970
File,public\images\drillpage13.PNG,794
File,public\images\drillpage14.PNG,199
File,public\images\drillpage15.PNG,1408
File,public\images\drillpage16.PNG,278
File,public\images\drillpage17.PNG,293
File,public\images\drillpage18.PNG,1012
File,public\images\drillpage19.PNG,877
File,public\images\drillpage20.PNG,1098
File,public\images\drillpage21.PNG,1106
File,public\images\drillpage22.PNG,1073
File,public\images\drillpage23.PNG,1101
File,public\images\useradmin1.PNG,165
File,public\images\useradmin2.PNG,128
File,public\images\useradmin3.PNG,97
File,public\images\useradmin4.PNG,109
File,public\images\useradmin5.PNG,205
File,public\images\custom1.PNG,470
File,public\images\custom2.PNG,183
File,public\images\custom3.PNG,146
File,public\images\custom4.PNG,208
File,public\images\custom5.PNG,215
File,public\images\custom6.PNG,86
File,public\images\custom7.PNG,216
File,public\images\custom8.PNG,1716
File,public\images\custom9.PNG,2262
File,public\images\custom9-1.PNG,251
File,public\images\custom10.PNG,78
File,public\images\custom11.PNG,691
File,public\images\custom11-1.PNG,317
File,public\images\custom12.PNG,259
File,public\images\custom13.PNG,303
File,public\images\custom14.PNG,234
File,public\images\custom13-1.PNG,581
File,public\images\instruct1.PNG,3152
File,public\images\instruct2.PNG,99
File,public\images\instruct3.PNG,403
File,public\images\concept1.PNG,2008
File,public\images\concept2.PNG,522
File,public\images\concept3.PNG,1139
File,public\images\concept4.PNG,801
File,public\images\concept5.PNG,682
File,public\images\concept6.PNG,976
File,public\images\concept7.PNG,596
File,public\images\concept8.PNG,510
File,public\images\concept9.PNG,205
File,public\images\concept10.png,643
File,public\images\instruct4.PNG,12
File,public\images\instruct5.PNG,122
File,public\images\ua2a.PNG,86
File,public\images\ua2b.PNG,294
File,public\images\ua2c.PNG,8
File,public\images\allStaff.png,331
File,public\images\Untitled-1.png,494
File,public\images\review.png,484
File,public\css\@mdi\font\scss\_animated.scss,27
File,public\css\@mdi\font\scss\_core.scss,10
File,public\css\@mdi\font\scss\_extras.scss,65
File,public\css\@mdi\font\scss\_functions.scss,20
File,public\css\@mdi\font\scss\_icons.scss,10
File,public\css\@mdi\font\scss\_path.scss,11
File,public\css\@mdi\font\scss\_variables.scss,7307
File,public\css\@mdi\font\scss\materialdesignicons.scss,8
File,public\css\@mdi\font\scripts\verify.js,42
File,public\css\@mdi\font\fonts\materialdesignicons-webfont.eot,8670
File,public\css\@mdi\font\fonts\materialdesignicons-webfont.ttf,8670
File,public\css\@mdi\font\fonts\materialdesignicons-webfont.woff,1927
File,public\css\@mdi\font\fonts\materialdesignicons-webfont.woff2,1524
File,public\css\@mdi\font\css\materialdesignicons.css,29458
File,public\css\@mdi\font\css\materialdesignicons.css.map,16
File,public\css\@mdi\font\css\materialdesignicons.min.css,3
File,public\css\@mdi\font\css\materialdesignicons.min.css.map,16
File,public\css\@mdi\font\.github\ISSUE_TEMPLATE.md,4
Folder,public\css\@mdi\font\.github,4
File,public\css\@mdi\font\LICENSE,21
File,public\css\@mdi\font\README.md,26
Folder,public\css\@mdi\font\css,29493
Folder,public\css\@mdi\font\fonts,20791
File,public\css\@mdi\font\package.json,31
File,public\css\@mdi\font\preview.html,718
Folder,public\css\@mdi\font\scripts,42
Folder,public\css\@mdi\font\scss,7458
Folder,public\css\@mdi\font,58584
File,public\css\material-design-icons-iconfont\src\docs\pages\index.vue,628
File,public\css\material-design-icons-iconfont\src\docs\components\logo.vue,65
Folder,public\css\material-design-icons-iconfont\src\docs\components,65
Folder,public\css\material-design-icons-iconfont\src\docs\pages,628
File,public\css\material-design-icons-iconfont\src\_mixins.scss,77
File,public\css\material-design-icons-iconfont\src\_variables.scss,2196
Folder,public\css\material-design-icons-iconfont\src\docs,693
File,public\css\material-design-icons-iconfont\src\material-design-icons-no-codepoints.scss,3
File,public\css\material-design-icons-iconfont\src\material-design-icons.scss,14
File,public\css\material-design-icons-iconfont\docs\_nuxt\vendors\commons.f18693b.js,2
File,public\css\material-design-icons-iconfont\docs\_nuxt\src\docs\pages\index.36c7305.js,1
Folder,public\css\material-design-icons-iconfont\docs\_nuxt\src\docs\pages,1
Folder,public\css\material-design-icons-iconfont\docs\_nuxt\src\docs,1
File,public\css\material-design-icons-iconfont\docs\_nuxt\fonts\MaterialIcons-Regular.39bfea5.woff,606
File,public\css\material-design-icons-iconfont\docs\_nuxt\fonts\MaterialIcons-Regular.ae8b124.eot,660
File,public\css\material-design-icons-iconfont\docs\_nuxt\fonts\MaterialIcons-Regular.b073f59.woff2,474
File,public\css\material-design-icons-iconfont\docs\_nuxt\fonts\MaterialIcons-Regular.b9968c1.ttf,1585
File,public\css\material-design-icons-iconfont\docs\_nuxt\LICENSES,24
File,public\css\material-design-icons-iconfont\docs\_nuxt\app.7c2137b.js,2
Folder,public\css\material-design-icons-iconfont\docs\_nuxt\fonts,3325
File,public\css\material-design-icons-iconfont\docs\_nuxt\runtime.fb099d4.js,1
Folder,public\css\material-design-icons-iconfont\docs\_nuxt\src,1
Folder,public\css\material-design-icons-iconfont\docs\_nuxt\vendors,2
File,public\css\material-design-icons-iconfont\docs\.nojekyll,1
File,public\css\material-design-icons-iconfont\docs\200.html,10
Folder,public\css\material-design-icons-iconfont\docs\_nuxt,3355
File,public\css\material-design-icons-iconfont\docs\index.html,4437
File,public\css\material-design-icons-iconfont\dist\fonts\MaterialIcons-Regular.eot,660
File,public\css\material-design-icons-iconfont\dist\fonts\MaterialIcons-Regular.json,2195
File,public\css\material-design-icons-iconfont\dist\fonts\MaterialIcons-Regular.ttf,1585
File,public\css\material-design-icons-iconfont\dist\fonts\MaterialIcons-Regular.woff,606
File,public\css\material-design-icons-iconfont\dist\fonts\MaterialIcons-Regular.woff2,474
File,public\css\material-design-icons-iconfont\dist\LICENSE,203
Folder,public\css\material-design-icons-iconfont\dist\fonts,5520
File,public\css\material-design-icons-iconfont\dist\material-design-icons-no-codepoints.css,34
File,public\css\material-design-icons-iconfont\dist\material-design-icons-no-codepoints.css.map,12
File,public\css\material-design-icons-iconfont\dist\material-design-icons-no-codepoints.min.css,3
File,public\css\material-design-icons-iconfont\dist\material-design-icons-no-codepoints.min.css.map,12
File,public\css\material-design-icons-iconfont\dist\material-design-icons.css,4420
File,public\css\material-design-icons-iconfont\dist\material-design-icons.css.map,11
File,public\css\material-design-icons-iconfont\dist\material-design-icons.min.css,3
File,public\css\material-design-icons-iconfont\dist\material-design-icons.min.css.map,11
File,public\css\material-design-icons-iconfont\build\build.js,11
File,public\css\material-design-icons-iconfont\build\check-for-font-updates.js,27
File,public\css\material-design-icons-iconfont\build\common.js,269
File,public\css\material-design-icons-iconfont\.github\workflows\build-and-deploy.yml,81
File,public\css\material-design-icons-iconfont\.github\workflows\check-for-font-updates.yml,40
Folder,public\css\material-design-icons-iconfont\.github\workflows,121
Folder,public\css\material-design-icons-iconfont\.github,121
File,public\css\material-design-icons-iconfont\LICENSE,203
File,public\css\material-design-icons-iconfont\README.md,89
File,public\css\material-design-icons-iconfont\bower.json,23
Folder,public\css\material-design-icons-iconfont\build,307
Folder,public\css\material-design-icons-iconfont\dist,10229
Folder,public\css\material-design-icons-iconfont\docs,7803
File,public\css\material-design-icons-iconfont\nuxt.config.js,18
File,public\css\material-design-icons-iconfont\package.json,47
Folder,public\css\material-design-icons-iconfont\src,2983
File,public\css\~@\assets\reportHead.jpg,1
Folder,public\css\~@\assets,1
File,public\css\main.css,342
Folder,public\css\~@,1
Folder,public\css\material-design-icons-iconfont,21823
Folder,public\css\@mdi,58584
File,public\css\main_original.css,182
File,public\favicon.ico,1
File,public\index.html,33
Folder,public\css,80932
Folder,public\images,55835
File,.browserslistrc,4
File,.env,3
File,.gitignore,24
File,babel.config.js,6
File,README.md,20
File,vue.config.js,37
Folder,public,136801
Folder,src,137022
File,package.json,43
File,package-lock.json,26826
Folder,misc,2393
File,dist.zip,135931
Total number of lines,,439110
